{u'pose': {u'position': {u'y': -1.2978523303457956, u'x': -4.511511153845533, u'z': 0.06349772160349255}, u'orientation': {u'y': 1.0805674657865676e-06, u'x': -2.0792700089321433e-07, u'z': -2.5057285244226616e-05, u'w': 0.9999999996854609}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 1, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 0}, u'time': 1769153903.3089235, u'type': u''}
{u'pose': {u'position': {u'y': -5.115549234256693, u'x': -7.1915507775015195, u'z': 0.0634976658367885}, u'orientation': {u'y': 1.5683314158716086e-06, u'x': -3.3943866035558394e-07, u'z': 0.09483307112388231, u'w': 0.9954931886349789}}, u'value': 3.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 115, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 114}, u'time': 1769154044.4857848, u'type': u''}
{u'pose': {u'position': {u'y': -5.115516767072661, u'x': -7.1913820663854775, u'z': 0.06349766561380545}, u'orientation': {u'y': 1.5700282475504525e-06, u'x': -3.3945506268564207e-07, u'z': 0.0948330340095598, u'w': 0.995493192170575}}, u'value': 11.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 116, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 115}, u'time': 1769154045.694822, u'type': u''}
{u'pose': {u'position': {u'y': -5.115484179036913, u'x': -7.191212726531501, u'z': 0.06349766537604978}, u'orientation': {u'y': 1.5717716651087393e-06, u'x': -3.3948727776296583e-07, u'z': 0.09483299686836626, u'w': 0.9954931957087295}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 117, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 116}, u'time': 1769154046.903381, u'type': u''}
{u'pose': {u'position': {u'y': -5.1154514699841025, u'x': -7.191042757085519, u'z': 0.06349766512387794}, u'orientation': {u'y': 1.5735603031959445e-06, u'x': -3.395347399851813e-07, u'z': 0.09483295969632911, u'w': 0.9954931992498206}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 118, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 117}, u'time': 1769154048.114885, u'type': u''}
{u'pose': {u'position': {u'y': -5.115418639735909, u'x': -7.190872157126084, u'z': 0.06349766485762971}, u'orientation': {u'y': 1.5753928545701217e-06, u'x': -3.395969086431138e-07, u'z': 0.09483292248943404, u'w': 0.9954932027942309}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 119, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 118}, u'time': 1769154049.327642, u'type': u''}
{u'pose': {u'position': {u'y': -5.115385687875662, u'x': -7.190700922722879, u'z': 0.06349766455315689}, u'orientation': {u'y': 1.577457133438029e-06, u'x': -3.396319317724421e-07, u'z': 0.09483288546824578, u'w': 0.9954932063209488}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 119, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 119}, u'time': 1769154050.5496805, u'type': u''}
{u'pose': {u'position': {u'y': -5.115352598773786, u'x': -7.190528962038768, u'z': 0.06349766415243648}, u'orientation': {u'y': 1.580564042116646e-06, u'x': -3.392817670571922e-07, u'z': 0.09483284893258861, u'w': 0.9954932098014107}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 120, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 120}, u'time': 1769154051.766485, u'type': u''}
{u'topic': u'/currentLoc', u'data': 2, u'time': 1769154052.7250354}
{u'pose': {u'position': {u'y': -5.11531935944018, u'x': -7.190356219524394, u'z': 0.06349766374114281}, u'orientation': {u'y': 1.5836904933628085e-06, u'x': -3.389472678672727e-07, u'z': 0.09483281232927143, u'w': 0.9954932132883169}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 122, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 121}, u'time': 1769154052.9787393, u'type': u''}
{u'topic': u'/command', u'time': 1769154053.2358756, u'name': u'inspect', u'location': 2}
{u'pose': {u'position': {u'y': -5.115285970598782, u'x': -7.190182699320538, u'z': 0.0634976633199757}, u'orientation': {u'y': 1.5868138544525177e-06, u'x': -3.386422108389925e-07, u'z': 0.09483277567368971, u'w': 0.9954932167802005}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 122, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 122}, u'time': 1769154054.1788719, u'type': u''}
{u'pose': {u'position': {u'y': -5.115252439433221, u'x': -7.19000843896503, u'z': 0.06349766292589266}, u'orientation': {u'y': 1.5894794553445407e-06, u'x': -3.3834514944551465e-07, u'z': 0.09483273384377484, u'w': 0.9954932207650011}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 123, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 123}, u'time': 1769154055.3736115, u'type': u''}
{u'pose': {u'position': {u'y': -5.115218789531904, u'x': -7.189833562506491, u'z': 0.06349766253989855}, u'orientation': {u'y': 1.5917668310284125e-06, u'x': -3.38053396166773e-07, u'z': 0.09483269020900442, u'w': 0.9954932249217344}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 125, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 124}, u'time': 1769154056.5637252, u'type': u''}
{u'topic': u'/inspected', u'location': 2, u'time': 1769154056.737833}
{u'topic': u'/command', u'time': 1769154057.7475116, u'name': u'move', u'location': 3}
{u'pose': {u'position': {u'y': -5.1151850204508085, u'x': -7.189658075608647, u'z': 0.06349766214427871}, u'orientation': {u'y': 1.5940927591719485e-06, u'x': -3.38087964565911e-07, u'z': 0.09483265212873465, u'w': 0.9954932285493333}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 126, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 125}, u'time': 1769154057.7676578, u'type': u''}
{u'pose': {u'position': {u'y': -5.072034957612961, u'x': -6.9564297423434915, u'z': 0.06349927247189453}, u'orientation': {u'y': -6.965830715033592e-06, u'x': 8.378192825560336e-07, u'z': 0.06409329945529486, u'w': 0.9979439107062626}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 127, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 126}, u'time': 1769154058.9689283, u'type': u''}
{u'pose': {u'position': {u'y': -5.016113443819557, u'x': -6.46206915038458, u'z': 0.06349686504830644}, u'orientation': {u'y': 9.527919206281058e-07, u'x': -1.0477550423380649e-07, u'z': 0.05244377320952977, u'w': 0.9986238784700817}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 128, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 127}, u'time': 1769154060.1901152, u'type': u''}
{u'pose': {u'position': {u'y': -4.9425888839137, u'x': -5.965732499071654, u'z': 0.06349892207439244}, u'orientation': {u'y': -5.737637197508004e-06, u'x': -9.753118640331013e-07, u'z': 0.17575245312605034, u'w': 0.9844343935409327}}, u'value': 3.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 128, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 128}, u'time': 1769154061.4111362, u'type': u''}
{u'pose': {u'position': {u'y': -4.755492678478438, u'x': -5.5009579810393845, u'z': 0.06349652167016573}, u'orientation': {u'y': -1.316615325511174e-06, u'x': -6.884057025661691e-06, u'z': 0.2065676738906422, u'w': 0.9784323155202335}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 130, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 129}, u'time': 1769154062.6231263, u'type': u''}
{u'pose': {u'position': {u'y': -4.550174966779976, u'x': -5.0441735558061165, u'z': 0.0634977898156786}, u'orientation': {u'y': -2.5599318196585463e-06, u'x': 7.243098243120364e-06, u'z': 0.21420390954690674, u'w': 0.9767889664998295}}, u'value': 62.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 131, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 130}, u'time': 1769154063.8554273, u'type': u''}
{u'pose': {u'position': {u'y': -4.347482116242193, u'x': -4.584702448480484, u'z': 0.06349875976206391}, u'orientation': {u'y': -1.8299847078582546e-06, u'x': 1.7630430824074e-06, u'z': 0.19815711319794882, u'w': 0.9801702701483034}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 132, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 131}, u'time': 1769154065.0788617, u'type': u''}
{u'pose': {u'position': {u'y': -4.159720306776904, u'x': -4.1202933044148295, u'z': 0.06349656264130704}, u'orientation': {u'y': 6.63577816116557e-08, u'x': -1.245062307503403e-06, u'z': 0.18627725961562402, u'w': 0.9824972175780138}}, u'value': 12.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 132, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 132}, u'time': 1769154066.3196435, u'type': u''}
{u'pose': {u'position': {u'y': -3.9877282949104322, u'x': -3.6463882916694383, u'z': 0.06349704681075828}, u'orientation': {u'y': 3.145424574358017e-06, u'x': 2.555202499319116e-07, u'z': 0.15346949601929596, u'w': 0.9881533857562927}}, u'value': 11.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 134, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 133}, u'time': 1769154067.5704489, u'type': u''}
{u'pose': {u'position': {u'y': -3.8381168151545855, u'x': -3.168981351594911, u'z': 0.06349996281757037}, u'orientation': {u'y': -6.688135540125512e-06, u'x': 1.8161059353559723e-06, u'z': 0.15141921375046727, u'w': 0.988469636184724}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 135, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 134}, u'time': 1769154068.8093667, u'type': u''}
{u'pose': {u'position': {u'y': -3.6916105293234276, u'x': -2.6902443094012187, u'z': 0.06349701497543052}, u'orientation': {u'y': 1.2664763144196152e-06, u'x': 4.673116232129369e-07, u'z': 0.12470647645831186, u'w': 0.9921936780324345}}, u'value': 15.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 136, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 135}, u'time': 1769154070.0633626, u'type': u''}
{u'pose': {u'position': {u'y': -3.579884230716606, u'x': -2.2014873874806535, u'z': 0.06349914600905565}, u'orientation': {u'y': -4.794849914045306e-06, u'x': 5.023322276510147e-06, u'z': 0.07735383969344851, u'w': 0.997003702819832}}, u'value': 13.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 137, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 136}, u'time': 1769154071.3480415, u'type': u''}
{u'pose': {u'position': {u'y': -3.5119720359563513, u'x': -1.7053745336449144, u'z': 0.06349732791006016}, u'orientation': {u'y': -3.009476955070052e-06, u'x': 6.255676355204777e-06, u'z': 0.050150520827918633, u'w': 0.9987416709101998}}, u'value': 16.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 138, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 137}, u'time': 1769154072.6196954, u'type': u''}
{u'pose': {u'position': {u'y': -3.472771446154655, u'x': -1.2451222911872886, u'z': 0.06349737098536438}, u'orientation': {u'y': 1.4221302951056477e-06, u'x': -1.1474538881632222e-06, u'z': 0.029035130390187368, u'w': 0.9995783917231734}}, u'value': 22.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 139, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 138}, u'time': 1769154073.934585, u'type': u''}
{u'pose': {u'position': {u'y': -3.45595611155459, u'x': -0.9563717066275711, u'z': 0.06349726121705207}, u'orientation': {u'y': 1.6403671949462976e-06, u'x': -1.5296974016961905e-06, u'z': 0.024502126406677753, u'w': 0.999699777831585}}, u'value': 21.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 140, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 139}, u'time': 1769154075.2380247, u'type': u''}
{u'pose': {u'position': {u'y': -3.447988481737586, u'x': -0.7939171795474983, u'z': 0.06349735689466265}, u'orientation': {u'y': 7.229459731309857e-07, u'x': 7.364401283978945e-07, u'z': 0.024451455184994437, u'w': 0.9997010184741592}}, u'value': 25.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 141, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 140}, u'time': 1769154076.550819, u'type': u''}
{u'pose': {u'position': {u'y': -3.4467899170907534, u'x': -0.767901151844951, u'z': 0.06349735160751843}, u'orientation': {u'y': 6.209087598805556e-07, u'x': 7.919969921302619e-07, u'z': 0.02473148268750918, u'w': 0.9996941301033356}}, u'value': 23.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 142, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 141}, u'time': 1769154077.840614, u'type': u''}
{u'pose': {u'position': {u'y': -3.4467958721869802, u'x': -0.7680219307597949, u'z': 0.06349735077443977}, u'orientation': {u'y': 6.24998782900365e-07, u'x': 7.942516729689906e-07, u'z': 0.02473119010344337, u'w': 0.9996941373415402}}, u'value': 26.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 143, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 142}, u'time': 1769154079.1507916, u'type': u''}
{u'pose': {u'position': {u'y': -3.4468018117975046, u'x': -0.7681423959109768, u'z': 0.06349734993822938}, u'orientation': {u'y': 6.290250261546266e-07, u'x': 7.965013914131362e-07, u'z': 0.024730899855149868, u'w': 0.9996941445218757}}, u'value': 30.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 144, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 143}, u'time': 1769154080.452442, u'type': u''}
{u'topic': u'/currentLoc', u'data': 3, u'time': 1769154080.8715146}
{u'topic': u'/command', u'time': 1769154081.3778484, u'name': u'inspect', u'location': 3}
{u'pose': {u'position': {u'y': -3.446807718006801, u'x': -0.7682621907899486, u'z': 0.06349734910383785}, u'orientation': {u'y': 6.330159934465724e-07, u'x': 7.987201729160079e-07, u'z': 0.024730611621210506, u'w': 0.9996941516522954}}, u'value': 28.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 145, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 144}, u'time': 1769154081.7508452, u'type': u''}
{u'pose': {u'position': {u'y': -3.4468136088481325, u'x': -0.7683816801245953, u'z': 0.06349734826738333}, u'orientation': {u'y': 6.369462036673502e-07, u'x': 8.009010080608464e-07, u'z': 0.02473032483984846, u'w': 0.9996941587466982}}, u'value': 27.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 146, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 145}, u'time': 1769154083.0327406, u'type': u''}
{u'pose': {u'position': {u'y': -3.4468194790379694, u'x': -0.768500758023849, u'z': 0.06349734742381366}, u'orientation': {u'y': 6.407613111669406e-07, u'x': 8.030157813439961e-07, u'z': 0.024730040037290013, u'w': 0.9996941657920679}}, u'value': 25.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 147, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 146}, u'time': 1769154084.308132, u'type': u''}
{u'topic': u'/inspected', u'location': 3, u'time': 1769154084.8801618}
{u'pose': {u'position': {u'y': -3.446825329270801, u'x': -0.7686194317055902, u'z': 0.063497346578363}, u'orientation': {u'y': 6.445174073150294e-07, u'x': 8.051265320844362e-07, u'z': 0.024729757681438345, u'w': 0.9996941727768317}}, u'value': 27.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 148, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 147}, u'time': 1769154085.597787, u'type': u''}
{u'topic': u'/command', u'time': 1769154085.8895898, u'name': u'move', u'location': 4}
{u'pose': {u'position': {u'y': -3.4467495910919794, u'x': -0.6769731720227588, u'z': 0.06349721038517359}, u'orientation': {u'y': 1.9473434693131964e-06, u'x': 1.7941299623961162e-06, u'z': 0.07468048504404365, u'w': 0.9972075135830933}}, u'value': 19.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 149, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 148}, u'time': 1769154086.8827038, u'type': u''}
{u'pose': {u'position': {u'y': -3.303703325904957, u'x': -0.26536076037728135, u'z': 0.06349796419813511}, u'orientation': {u'y': 2.060954503606206e-06, u'x': -1.29489472363066e-06, u'z': 0.4721855787068145, u'w': 0.881499165771237}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 150, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 149}, u'time': 1769154088.1899858, u'type': u''}
{u'pose': {u'position': {u'y': -3.1261274710959297, u'x': -0.14763208949361753, u'z': 0.06349838786496727}, u'orientation': {u'y': 1.1827285561765671e-06, u'x': -8.29481144292371e-07, u'z': 0.6238979030637112, u'w': 0.7815058582957759}}, u'value': 2.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 151, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 150}, u'time': 1769154089.527748, u'type': u''}
{u'pose': {u'position': {u'y': -2.779917561902037, u'x': -0.07238041788372732, u'z': 0.06349687288590507}, u'orientation': {u'y': 4.229271397805945e-06, u'x': -2.8809528588445395e-07, u'z': 0.644364434434523, u'w': 0.7647185597446341}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 152, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 151}, u'time': 1769154090.8229086, u'type': u''}
{u'pose': {u'position': {u'y': -2.3163172178908575, u'x': 0.04899359063343703, u'z': 0.06349615151342927}, u'orientation': {u'y': -3.809729553708706e-08, u'x': -2.985914738159707e-06, u'z': 0.44156620701117405, u'w': 0.897228669190217}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 153, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 152}, u'time': 1769154092.121673, u'type': u''}
{u'pose': {u'position': {u'y': -1.9712051846689114, u'x': 0.40664107377081865, u'z': 0.06349807038188474}, u'orientation': {u'y': -3.81035713316372e-07, u'x': -4.340453506677775e-07, u'z': 0.19166215705047213, u'w': 0.9814609607897944}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 154, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 153}, u'time': 1769154093.460101, u'type': u''}
{u'pose': {u'position': {u'y': -1.808066291779848, u'x': 0.88721656547215, u'z': 0.06349929748301245}, u'orientation': {u'y': 6.823815318907906e-09, u'x': 2.9192091597852082e-06, u'z': 0.06860181214932001, u'w': 0.9976441205967727}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 155, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 154}, u'time': 1769154094.7697713, u'type': u''}
{u'pose': {u'position': {u'y': -1.7553485226966894, u'x': 1.3753949572503656, u'z': 0.063497769697431}, u'orientation': {u'y': 3.495453901345597e-07, u'x': -8.307356627001305e-07, u'z': 0.00608914192716753, u'w': 0.999981461003042}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 156, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 155}, u'time': 1769154096.0874681, u'type': u''}
{u'pose': {u'position': {u'y': -1.7502867196801892, u'x': 1.7174465327303112, u'z': 0.06349979851773321}, u'orientation': {u'y': -6.431733579780882e-06, u'x': 1.4417792709347835e-06, u'z': -0.02731146514552432, u'w': 0.9996269723392616}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 157, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 156}, u'time': 1769154097.3797767, u'type': u''}
{u'pose': {u'position': {u'y': -1.7632342767961235, u'x': 1.9249578046417424, u'z': 0.06349704050234418}, u'orientation': {u'y': -2.7852072809014063e-06, u'x': 4.316219905760064e-06, u'z': -0.06817377420195689, u'w': 0.9976734618524608}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 158, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 157}, u'time': 1769154098.6815443, u'type': u''}
{u'pose': {u'position': {u'y': -1.7766516881649033, u'x': 2.0049992485816786, u'z': 0.06349769622627825}, u'orientation': {u'y': 8.278325380412315e-07, u'x': -1.1044020239717988e-07, u'z': -0.0615386003603448, u'w': 0.9981047042595242}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 159, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 158}, u'time': 1769154099.990884, u'type': u''}
{u'pose': {u'position': {u'y': -1.776650095772046, u'x': 2.0049866519105186, u'z': 0.06349769531356993}, u'orientation': {u'y': 8.305981887517405e-07, u'x': -1.0930549436967234e-07, u'z': -0.06153878524759087, u'w': 0.9981046928601974}}, u'value': 1.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 160, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 159}, u'time': 1769154101.2789176, u'type': u''}
{u'pose': {u'position': {u'y': -1.7766485734820636, u'x': 2.004974623580278, u'z': 0.06349769541319557}, u'orientation': {u'y': 8.317009417816266e-07, u'x': -1.0809820020445968e-07, u'z': -0.061539088669774804, u'w': 0.9981046741524611}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 161, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 160}, u'time': 1769154102.5632288, u'type': u''}
{u'pose': {u'position': {u'y': -1.7766471251863674, u'x': 2.004963190470341, u'z': 0.06349769550185924}, u'orientation': {u'y': 8.327383258227748e-07, u'x': -1.0703642641265409e-07, u'z': -0.061539389791692954, u'w': 0.9981046555864577}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 162, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 161}, u'time': 1769154103.8572447, u'type': u''}
{u'pose': {u'position': {u'y': -1.776645751186186, u'x': 2.004952349665163, u'z': 0.06349769557601921}, u'orientation': {u'y': 8.338413374645141e-07, u'x': -1.0589762043817657e-07, u'z': -0.061539692325775934, u'w': 0.9981046369332938}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 163, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 162}, u'time': 1769154105.1543908, u'type': u''}
{u'pose': {u'position': {u'y': -1.7766444548716727, u'x': 2.004942134399216, u'z': 0.0634976956476361}, u'orientation': {u'y': 8.349061863550863e-07, u'x': -1.0480301520498195e-07, u'z': -0.06153999494161121, u'w': 0.9981046182749975}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 164, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 163}, u'time': 1769154106.4438696, u'type': u''}
{u'pose': {u'position': {u'y': -1.7766432296830121, u'x': 2.0049324925001732, u'z': 0.06349769571700473}, u'orientation': {u'y': 8.359374568091145e-07, u'x': -1.0374774640703769e-07, u'z': -0.061540298523901804, u'w': 0.9981045995570202}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 165, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 164}, u'time': 1769154107.7510946, u'type': u''}
{u'pose': {u'position': {u'y': -1.7766420901780138, u'x': 2.0049234969033995, u'z': 0.06349769571891335}, u'orientation': {u'y': 8.386750670606241e-07, u'x': -1.0209830070142392e-07, u'z': -0.06154063215747835, u'w': 0.9981045789860622}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 166, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 165}, u'time': 1769154109.0449677, u'type': u''}
{u'pose': {u'position': {u'y': -1.777453813365819, u'x': 2.004374163443393, u'z': 0.06349770012380043}, u'orientation': {u'y': 7.941084528236669e-07, u'x': -1.4652869947719702e-07, u'z': -0.05683536021331725, u'w': 0.9983835644824942}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 167, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 166}, u'time': 1769154110.3532255, u'type': u''}
{u'pose': {u'position': {u'y': -1.7774520995663994, u'x': 2.0043594689489277, u'z': 0.06349770019061651}, u'orientation': {u'y': 7.963961091494081e-07, u'x': -1.4437715699592353e-07, u'z': -0.05683566015405113, u'w': 0.9983835474076074}}, u'value': 23.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 168, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 167}, u'time': 1769154111.6448407, u'type': u''}
{u'pose': {u'position': {u'y': -1.7774504704167455, u'x': 2.00434546926894, u'z': 0.06349770018815935}, u'orientation': {u'y': 8.000851044982673e-07, u'x': -1.4180318473096415e-07, u'z': -0.056835985241263244, u'w': 0.9983835289010906}}, u'value': 2.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 169, u'nsecs': 2000000}, u'frame_id': u'sim_sensor', u'seq': 168}, u'time': 1769154112.9413, u'type': u''}
{u'pose': {u'position': {u'y': -1.7784060425118517, u'x': 2.003743497766272, u'z': 0.06349770362963643}, u'orientation': {u'y': 8.280854369629533e-07, u'x': -1.4020203959945198e-07, u'z': -0.05145464893512272, u'w': 0.9986753321787107}}, u'value': 0.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 170, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 169}, u'time': 1769154114.2350159, u'type': u''}
